document_name,article_number,livre,titre,chapitre,section,sous_section,pages,content,source_relative_path
Recueil des textes législatifs et réglementaires de BAM _ VF,38,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre IV,Section 4. – Dispositions diverses,,30,"Le Wali de Bank Al-Maghrib, le directeur général et les directeurs de la Banque, ainsi que les membres de son conseil, ne contractent aucune obligation personnelle à raison des engagements de la Banque. Ils ne sont responsables que de l’exécution de leurs missions. Le Wali de Bank Al-Maghrib, le directeur général et les directeurs de la Banque ne peuvent être membres des organes d’administration ou de contrôle d’aucune société commerciale, ou exercer une fonction quelconque dans une entreprise commerciale, à l’exception : - de sociétés gérées par l’Etat ou placées sous son contrôle, ou dans lesquelles l’Etat détient directement ou indirectement une participation, autres que les établissements de crédit, et dont l’objet social est lié à une mission d’intérêt général ; - des organismes internationaux ; - des organismes à but non lucratif. Ils ne peuvent représenter des tiers vis-à-vis de la Banque ni s’engager vis-à- vis d’elle solidairement avec des tiers. Les fonctions de Wali de Bank Al-Maghrib et de directeur général et de directeur de la Banque sont incompatibles avec l’exercice de fonctions gouvernementales. Le Wali de Bank Al-Maghrib et le directeur général ne peuvent exercer de mandat électif.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,39,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre IV,Section 4. – Dispositions diverses,,30,"Toute personne qui, à titre quelconque, participe à l’administration, à la direction, au contrôle, à l’audit et à la gestion de la Banque est tenue au secret professionnel.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,40,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre IV,Section 4. – Dispositions diverses,,30-31,"Il est interdit au Wali de Bank Al-Maghrib, au directeur général, au commissaire du gouvernement et aux six membres du conseil nommés par le Chef du gouvernement, ainsi qu’au personnel de la Banque de se trouver dans une situation de conflit d’intérêts. Le conseil statue sur les mesures correctives à entreprendre vis-à-vis de ses membres. Le Wali de Bank Al-Maghrib statue sur les mesures correctives à entreprendre vis-à-vis du personnel de la Banque. 31­",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,41,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre V,Section première. – Contrôle du commissaire du gouvernement,,31,"Le commissaire du gouvernement contrôle pour le compte de l’Etat et au nom du ministre chargé des finances, la régularité des opérations financières de la Banque au regard des dispositions légales et réglementaires qui leur sont applicables. Il assiste, avec voix consultative, aux séances du conseil et fait toutes propositions qu’il estime utiles. Il reçoit communication des procès-verbaux des séances et délibérations du conseil et peut exiger communication de tous documents comptables.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,42,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre V,Section première. – Contrôle du commissaire du gouvernement,,31,"Sur proposition du ministre chargé des finances, le commissaire du gouvernement est nommé par décret du Chef du gouvernement, parmi les hauts fonctionnaires du ministère chargé des finances. Il peut se faire assister par un commissaire de gouvernement adjoint nommé par arrêté du ministre chargé des finances. Le commissaire du gouvernement adresse chaque année un rapport sur les missions qu’il a accomplies au ministre chargé des finances.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,43,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre V,Section 2. – Audit externe,,31,"Les comptes de la Banque sont soumis à un audit annuel réalisé sous la responsabilité d’un auditeur externe personne morale désigné pour une durée fixée par le conseil non renouvelable. A l’expiration de son mandat, l’auditeur externe ne peut plus remplir la mission visée ci-dessus pendant une durée minimale de trois ans. L’auditeur externe certifie que les états de synthèse de la Banque donnent une image fidèle de son patrimoine, de sa situation financière et de ses résultats et apprécie ses dispositifs de contrôle interne. A cet effet, il établit un rapport d’audit qui est communiqué aux membres du conseil et au commissaire du gouvernement, au plus tard cinq mois après la clôture de l’exercice.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,44,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre V,Section 3. – Contrôle de la Cour des comptes,,31-32,"La Banque est soumise au contrôle de la Cour des Comptes. A cet effet, la Banque produit annuellement à la Cour des Comptes ses propres comptes ainsi que ceux des organismes de prévoyance sociale de son personnel, dans les formes prévues par la législation en vigueur. 32­ Elle communique à la juridiction susvisée les extraits des procès-verbaux du conseil relatifs à son budget et à son patrimoine, accompagnés de copies des rapports des auditeurs externes.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,45,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre V,Section 4. – Audition parlementaire,,32,"Le Wali de Bank Al-Maghrib est entendu par la ou les commissions permanentes chargées des finances du Parlement, à l’initiative de celles-ci, sur les missions de la Banque. Cette audition est suivie d’un débat.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,46,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre VI,,,32,"La Banque tient sa comptabilité selon les lois et règlements régissant les obligations comptables des commerçants, sous réserve des adaptations nécessaires adoptées par le conseil, après avis du Conseil national de la comptabilité et approbation selon les formes prévues par voie réglementaire.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,47,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre VI,,,32,"L’exercice de la Banque commence le 1er janvier et se termine le 31 décembre de chaque année. A la fin de chaque exercice, la Banque établit ses états de synthèse qui comportent le bilan, le compte de produits et charges ainsi que l’état des informations complémentaires. Ces états sont accompagnés d’un rapport de gestion qui présente les éléments d’information permettant au conseil de porter une appréciation sur l’activité de la Banque et l’évolution de sa situation financière, au cours de l’exercice écoulé. Le rapport de gestion et les états de synthèse sont présentés par le Wali de Bank Al-Maghrib à l’approbation du conseil.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,48,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre VI,,,32-33,"Le bénéfice net de la Banque, majoré ou diminué selon le cas, du report des résultats de l’exercice précédent, est affecté à concurrence de dix pour cent (10%) au moins à la constitution d’un fonds général de réserve jusqu’à ce que celui-ci atteigne un montant égal à celui du capital de la Banque. Sur proposition du Wali de Bank Al-Maghrib, et après accord de l’autorité gouvernementale chargée des finances, le conseil peut décider d’affecter une partie des bénéfices à la constitution de fonds de réserves spéciaux. Le solde du bénéfice net disponible, après les prélèvements prévus aux alinéas précédents du présent article et par les conventions conclues entre l’Etat et la Banque, sera versé au Trésor. Le Wali de Bank Al-Maghrib adresse mensuellement au ministre chargé des finances un état comparatif de la situation comptable de la Banque arrêtée à la fin de chaque mois. Cet état est publié au « Bulletin officiel » sous une forme résumée. 33­",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,49,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre VI,,,33,"L’actif immobilier net comptabilisé par la Banque en exécution des dispositions de l’article 22 de la présente loi, augmenté des investissements comptabilisés en exécution des dispositions de l’article 23 de la présente loi, ainsi que de toutes autres valeurs comptabilisées par la Banque en représentation de ses comptes de capital et de réserves, ne peut excéder le montant total desdits comptes.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,50,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre VII,,,33,"Un rapport annuel sur la situation économique, monétaire et financière du pays ainsi que sur les activités de la Banque est présenté à SA MAJESTE LE ROI avant le 30 juin qui suit la clôture de l’exercice concerné. Ce rapport est publié au « Bulletin officiel », sur le site internet de la Banque et sur tout autre support après sa présentation à SA MAJESTE LE ROI.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,51,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre VII,,,33,Les décisions du conseil portant sur la politique monétaire sont rendues publiques selon les modalités qu’il définit.,pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,52,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre VII,,,33,La Banque établit et publie les statistiques monétaires et financières du Maroc. Elle publie périodiquement toutes autres informations statistiques ainsi que les rapports liés à l’exercice de ses missions.,pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,53,,"TITRE PREMIER STATUT JURIDIQUE, MISSIONS, GOUVERNANCE ET CONTROLE",Chapitre VII,,,33,"Dans le cadre de l’exercice de ses missions, la Banque peut : • demander et obtenir toutes informations statistiques nécessaires aux fins de collecte et d’analyse ; • collaborer avec les autorités gouvernementales concernées ainsi qu’avec toute autre personne concernée en vue de collecter ou de publier des statistiques ou toutes autres informations pertinentes.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,54,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,33-34,Les billets et monnaies métalliques émis par la Banque ont seuls cours légal et pouvoir libératoire sur l’ensemble du territoire du Royaume. Les billets portent la griffe du Wali de Bank Al-Maghrib et celle du commissaire du gouvernement. 34­,pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,55,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,34,"Le pouvoir libératoire des billets émis par la Banque est illimité. Le pouvoir libératoire des monnaies métalliques émises par la Banque est limité au montant qui est fixé pour chaque type de monnaie par le texte réglementaire de mise en circulation visé à l’article 58 de la présente loi. Ces limites ne peuvent être opposées par la Banque, par les comptables publics, ainsi que par les banques établies au Maroc. Toutefois, le pouvoir libératoire des pièces commémoratives est illimité.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,56,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,34,"Aucune opposition ne peut être signifiée à la Banque, ni être recevable par celle-ci en raison de la perte, du vol ou de la destruction des billets et monnaies qu’elle a émis.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,57,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,34,"La Banque arrête : - les dénominations, formats, vignettes, couleurs et toutes autres caractéristiques des billets ; - les dénominations, types, natures, poids, dimensions, tolérances et toutes autres caractéristiques des monnaies métalliques.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,58,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,34,La mise en circulation d’un type nouveau de billets ou de monnaies métalliques est arrêtée par la Banque et approuvée par décret.,pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,59,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,34,"Sous réserve des dispositions de l’article 62 de la présente loi, la Banque est seule compétente pour apprécier et entretenir la qualité des billets et monnaies métalliques en circulation.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,60,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,34,"Les billets et monnaies métalliques qui ne satisfont plus aux conditions de la circulation monétaire sont retirés de la circulation par la Banque. Le remboursement d’un billet mutilé, altéré ou détérioré est accordé lorsqu’il présente la totalité de ses signes récognitifs. Dans les autres cas, son remboursement total ou partiel relève de la seule appréciation de la Banque. La Banque apprécie également dans quelle mesure il convient d’échanger toute pièce de monnaie dont l’identification est devenue impossible par suite d’altération ou de mutilation. La Banque retire de la circulation et annule, sans indemnité, les billets et monnaies métalliques falsifiés qui lui seraient présentés ou qui lui paraîtraient de nature à permettre des manœuvres frauduleuses, ou à porter atteinte au prestige de la monnaie marocaine.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,61,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,34-35,"Le retrait, par voie d’échange, d’un type de billets ou de monnaies métalliques en circulation, ainsi que le délai et les modalités de l’échange sont fixés par décision du conseil et approuvée par décret pris sur proposition du ministre chargé des finances. La contre-valeur des billets et monnaies retirés de la circulation et non remboursés est versée au Trésor. 35­",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,62,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,35,"La Banque peut agréer l’exercice de l’activité de traitement de la monnaie fiduciaire aux fins de remise en circulation dans les conditions qu’elle définit. La Banque arrête les règles de traitement et de recyclage de la monnaie fiduciaire, applicable à l’ensemble des acteurs concernés. La Banque est investie du pouvoir de contrôle et d’application des sanctions administratives et pécuniaires en cas de non-respect, par les personnes assujetties, des conditions et règles prévues aux deux alinéas précédents.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,63,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,35,"Les sanctions administratives applicables sont : - la mise en garde ; - l’injonction de réparer les conséquences des manquements constatés ; - le retrait d’agrément. L’agrément est susceptible de retrait en cas de : - fausses déclarations ; - non-respect des injonctions prononcées par la Banque ; - recours à des pratiques anticoncurrentielles ou qui sont de nature à porter préjudice à la Banque, à l’un des acteurs concernés ou à l’activité, visés à l’article 62 ci-dessus. La Banque prend toutes les mesures nécessaires pour tenir informé, de sa décision de retrait d’agrément, l’ensemble des acteurs concernés par l’activité de traitement et de recyclage de la monnaie fiduciaire. Toute décision de retrait d’agrément doit être motivée.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,64,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,35,"Les sanctions pécuniaires sont prononcées pour tout récidiviste d’un acte qui lui a valu une mise en garde, ainsi que pour toute obstruction au contrôle de la Banque. Les sanctions pécuniaires prononcées à l’encontre de tout contrevenant aux dispositions du présent chapitre et des textes pris pour leur application ne peuvent excéder cent mille dirhams par infraction. Les sommes correspondant aux sanctions pécuniaires sont versées au Trésor et leur recouvrement est assuré dans les conditions prévues par la loi n°15-97 formant code de recouvrement des créances publiques. Sans préjudice des dispositions de l’article 65 ci-après, la Banque notifie au contrevenant concerné la sanction qui lui est appliquée, les motifs qui la justifient et la date de l’acquittement à ses guichets.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,65,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,"Chapitre premier De l’émission, de la circulation et du retrait des billets et monnaies",,,35-36,"A l’exception des mises en garde et des injonctions prévues à l’article 63 de la présente loi, toute sanction ne peut être prononcée qu’après que l’intéressé ait été mis en demeure de produire ses observations écrites dans un délai maximum de 15 jours. 36­",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,66,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,Chapitre II,,,36,"La Banque peut intervenir sur les marchés monétaire et des changes en effectuant notamment : • des opérations d’achat ou de vente fermes ; • des opérations au comptant ou à terme ; • des opérations de prise ou de mise en pension ; • des opérations de prêts ou d’emprunts de créances ou de titres négociables libellés en monnaies que la Banque détermine ; • des opérations de crédit moyennant des sûretés appropriées. La Banque peut également effectuer les opérations suivantes : • proposer aux établissements de crédit agréés en qualité de banques de placer auprès d’elle des liquidités sous forme de dépôts à terme ; • émettre et racheter ses propres titres d’emprunt auprès des intervenants sur le marché monétaire. Cette émission n’est pas soumise aux dispositions législatives régissant l’appel public à l’épargne. La Banque peut exiger des établissements de crédit agréés en tant que banques, de constituer auprès d’elle des réserves obligatoires sous forme de dépôts. La Banque peut fixer tout autre instrument d’intervention sur le marché monétaire ou des changes. La Banque adapte ses instruments d’intervention aux spécificités des banques participatives.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,67,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,Chapitre II,,,36-37,"Dans le cadre de l’exercice de sa mission de contribution au maintien de la stabilité financière, la Banque peut fournir, à titre discrétionnaire, une liquidité d’urgence en faveur : - d’un établissement de crédit rencontrant des problèmes temporaires de liquidité sans soulever de préoccupations sur le plan de sa solvabilité ; - d’un établissement de crédit ayant des difficultés de liquidité et présentant des doutes quant à sa solvabilité, sous réserve de disposer de la garantie de l’Etat en couverture de ces opérations. La Banque arrête pour chaque cas le montant de liquidité et les modalités de son octroi notamment, en ce qui concerne les conditions d’éligibilité, de rémunération, de garantie et de maturité. Les conditions d’octroi de la garantie de l’Etat sont fixées par voie réglementaire. Dans le cadre de la même mission visée au premier alinéa du présent article, la Banque peut, dans des situations exceptionnelles, accorder aux Fonds de garantie des dépôts, prévus aux articles 67 et 128 de la loi n° 103-12 relative aux établissements de crédit et organismes assimilés, des avances pour leur permettre de rembourser les déposants. La Banque arrête les conditions et les modalités d’octroi de ces avances notamment en matière de rémunération et de garantie. 37­",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,68,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,Chapitre II,,,37,La Banque arrête les modalités selon lesquelles sont effectuées les opérations visées à l’article 66 de la présente loi. Les décisions prises en application de l’alinéa précédent font l’objet d’une publicité appropriée sur le site internet de la Banque et sur tout support.,pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,69,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,Chapitre II,,,37,"La Banque ne peut se porter garante d’engagements contractés par l’Etat, acquérir directement des titres de créance ou des Sukuk qu’il émet ou lui consentir des concours financiers, que sous forme de facilité de caisse visée au 2ème alinéa ci-après. La facilité de caisse est limitée à cinq pour cent (5%) des recettes fiscales réalisées au cours de l’année budgétaire écoulée. La durée totale d’utilisation de cette facilité ne peut excéder 120 jours, consécutifs ou non, au cours d’une année budgétaire. Les montants effectivement utilisés au titre de cette facilité sont rémunérés au taux de base de refinancement des banques auprès de la Banque. La Banque peut suspendre l’utilisation de cette facilité lorsqu’elle estime que la situation du marché monétaire le justifie. La Banque ne peut consentir des concours financiers, sous quelque forme que ce soit, à toute entreprise ou organisme public, ni se porter garante d’engagements contractés par eux. Toutefois, ces dispositions ne s’appliquent pas aux établissements de crédit publics agréés en qualité de banques, pour leurs opérations de refinancement auprès de la Banque.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,70,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,Chapitre II,,,37,"La Banque réglemente et supervise le marché monétaire et le marché de la pension. Pour les aspects relevant du champ de son intervention, la Banque réglemente et supervise le marché des changes ainsi que le marché à terme d’instruments financiers. La Banque veille au bon fonctionnement desdits marchés et s’assure du respect, par les intervenants, des textes législatifs et réglementaires qui leur sont applicables.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,71,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,Chapitre III De la gestion des réserves de change,,,37-38,"La Banque peut procéder à toute opération sur : • l’or et les métaux précieux ; • les billets de banque étrangers et généralement tout instrument de paiement libellé en monnaie étrangère et utilisé dans les transferts internationaux ; • les avoirs en devises étrangères, en compte à vue et à terme ; • les effets de commerce à ordre, libellés en devises étrangères, tirés du Maroc sur l’étranger et répondant aux conditions d’admissibilité fixées par la Banque ; 38­ • les titres ou les valeurs émis ou garantis par des Etats étrangers, ainsi que ceux émis par des banques centrales ou les organismes internationaux ; • les titres ou les valeurs émis par des organismes financiers étrangers.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,72,,TITRE II MODALITES D’EXERCICE DES MISSIONS FONDAMENTALES DE LA BANQUE,Chapitre III De la gestion des réserves de change,,,38,"La Banque procède périodiquement à l’évaluation de ses avoirs nets en or, métaux précieux et en devises. L’écart de cette évaluation est inscrit globalement au passif du bilan au « Compte d’évaluation des réserves de change ». Le solde créditeur de ce compte ne peut être ni porté aux produits de l’exercice, ni distribué ou affecté à un quelconque emploi. Si à la clôture de l’exercice, le solde de ce compte est inférieur à un seuil minimum, il est procédé à la constitution d’une réserve pour perte de change prélevée sur le bénéfice net. Le seuil minimum précité ainsi que les conditions de constitution et de restitution au Trésor de ladite réserve, sont fixés par convention entre l’Etat et la Banque.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,73,,TITRE III DISPOSITIONS DIVERSES,,,,38,"Les personnes soumises à la supervision, au contrôle et à la surveillance de la Banque, en vertu de la présente loi et de la loi n° 103-12 précitée, sont assujetties à une contribution au profit de la Banque pour frais de contrôle sur place. Les modalités d’application du présent article sont fixées par le conseil.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,74,,TITRE III DISPOSITIONS DIVERSES,,,,38,"Le Gouvernement assure la sécurité et la protection des sites administratifs de la Banque, de ses musées de la monnaie et de ses succursales et agences. Il lui fournit les escortes nécessaires à la sécurité des transports de fonds et de valeurs. Une convention entre l’Etat et la Banque définit les modalités d’application des dispositions de l’alinéa ci-dessus.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,75,,TITRE III DISPOSITIONS DIVERSES,,,,38-39,"Les avoirs des établissements de crédit agréés en qualité de banques ouverts sur les livres de la Banque sont insaisissables. Toutefois, les avis à tiers détenteurs émis par les comptables publics à l’encontre des établissements visés à l’alinéa premier ci-dessus sont exécutables, sous réserve qu’ils ne portent pas atteinte : - au bon fonctionnement et à la sécurité des systèmes de paiement ; - à la mise en oeuvre de la politique monétaire ; - au système de règlement livraison d’instruments financiers. La Banque définit les modalités d’application des dispositions du présent article. 39­",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,76,,TITRE III DISPOSITIONS DIVERSES,,,,39,"Sans préjudice des dispositions habilitant la Banque à prendre des mesures dans des circonstances exceptionnelles, la Banque ne peut détenir de participation dans les établissements de crédit ou organismes assimilés marocains ou étrangers. Dans le cadre des mesures exceptionnelles, les prises de participation ne sont pas soumises aux dispositions de l’article 8 de la loi n° 39-89 autorisant le transfert d’entreprises publiques au secteur privé, promulguée par le dahir n° 1-90-01 du 15 ramadan 1410 (11 avril 1990).",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,77,,TITRE III DISPOSITIONS DIVERSES,,,,39,"Sans préjudice des dispositions habilitant la Banque à prendre des mesures dans des circonstances exceptionnelles, la Banque, ne peut être représentée dans les organes d’administration et de surveillance et dans les autres organes des établissements de crédit et organismes assimilés soumis à son contrôle ou régis par des dispositions législatives spéciales.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,78,,TITRE III DISPOSITIONS DIVERSES,,,,39,Les actifs des Fonds relevant des régimes de retraite et de prévoyance sociale du personnel de la Banque sont détenus et gérés par la Banque pour le compte desdits Fonds. La Banque peut en déléguer la gestion dans les conditions qu’elle définit. Ces actifs sont affectés définitivement et irrévocablement aux régimes de retraite et de prévoyance sociale du personnel de la Banque. La Banque ne peut ni les utiliser ni en disposer à des fins de couverture de ses opérations. Les activités et les opérations des Fonds précités font l’objet d’une comptabilité séparée.,pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
Recueil des textes législatifs et réglementaires de BAM _ VF,79,,TITRE III DISPOSITIONS DIVERSES,,,,39,"La Banque dispose, dans le cadre de sa contribution à la stabilité du système financier national et en l’absence de garantie de l’Etat, d’un privilège général pour le recouvrement de ses créances dues à ce titre sur les établissements de crédit, qui prend rang immédiatement après celui du Trésor et des collectivités territoriales prévu par la loi précitée n° 15-97.",pdfs/Recueil des textes législatifs et réglementaires de BAM _ VF.pdf
